clrmamepro (
	rom ( name speech\de\MUG0001.ogg size 36885 crc 0d1af894 md5 4da9f57f62af00b7e9cc0992feaf879a sha1 1d50192e75ccc1f375c999e24c127eb24027bf95 )
	rom ( name speech\de\MUG0002.ogg size 19402 crc 2371b86d md5 5d913fa0001ebafbf76fd4357e9c371f sha1 285011be0b78ab48c769e5c40209ccde837ffd7a )
	rom ( name speech\de\MUG0003.ogg size 31329 crc ac414877 md5 0c5cf4ccd61f6fc3ed281002cffe9f92 sha1 d8cc947996acccc46fa7aebe1c00783725fb7304 )
	rom ( name speech\de\MUS0001.ogg size 24596 crc d9292fbc md5 f3f7f19a2df1900835c16618d93496b9 sha1 ab6067e66d3b7cfc7b83e5807d0197a17edaef03 )
	rom ( name speech\de\MUS0002.ogg size 18620 crc 8d830919 md5 a12aa6506c5f4010dffcd64c0e52b242 sha1 af02e2ac7844dde6597adedefa6a5eaaacfb2fd9 )
	rom ( name speech\de\MUS0003.ogg size 23751 crc c003b1f5 md5 6dc3167eb250d535ac3cf6b0057a39b1 sha1 e4a545d782a6b05674cde9265787da2d47e3ecaf )
	rom ( name speech\de\MUS0004.ogg size 25453 crc 3fde0933 md5 f0774b00b17bfb46695656c89ce49715 sha1 e024151579095e26b0af6106f375a5d4b13692ea )
	rom ( name speech\de\MUS0005.ogg size 25405 crc 8d63d483 md5 64d9fcf386592566aa929c2a3c1792ad sha1 98f1f80ff94ea00136f7ccf01b920ca991599ac5 )
	rom ( name speech\de\MUS0006.ogg size 20215 crc b6e7e0ee md5 8075c3a464c47a3791d8f5ddbda5e319 sha1 d9f05e492bf0e9a614a236ad84dc37f6861b010b )
	rom ( name speech\de\MUS0007.ogg size 22507 crc f275640d md5 3c5a156dab01fe323ad9e8c5ce9adf13 sha1 8ef4398547c3ac09fe344e609b36e315d47383d9 )
	rom ( name speech\de\MUS0008.ogg size 14298 crc 548a4956 md5 7d5fdc9dbcabe2c00e79902fb04e9f9d sha1 4924c68da1aa36409a07146996ad9eb6eee39cd7 )
	rom ( name speech\de\MUS0009.ogg size 17918 crc 662a2938 md5 9e11efc11e12a0f7adb380fa2d682b1e sha1 ffb4f00f54706fdad00a179547cb745629f0508c )
	rom ( name speech\de\MUS0010.ogg size 22548 crc 033628d7 md5 47ea3c3802f8985967f24f1469f12b77 sha1 07a151510d91b9fd60bedcb59dde56f0e57a430c )
	rom ( name speech\de\MUS0011.ogg size 31278 crc ff34b996 md5 3b3a0e9a8b94f30d309688f8560059ee sha1 bd55c4bc5ad1830b9033770403378cf48e30d3ef )
	rom ( name speech\de\MUS0012.ogg size 10419 crc 84fff617 md5 11c132bd2c9a9a716ff87e4425777052 sha1 00773dc7627bfe839cdb311cf45b70a38149f8ce )
	rom ( name speech\de\MUV0001.ogg size 31055 crc 81261b6f md5 fd6bf32eeeacea2a5fdf00988813a8fa sha1 28a89734a421104bd419aeeb3a217fae7a8c5fd5 )
	rom ( name speech\de\MUV0002.ogg size 14246 crc 9c0a49ef md5 fb8b3453ed05a6d352e6c8a9e7ae7eed sha1 0becfe12a17de3d1b86f980f0b60a3cad145445d )
	rom ( name speech\de\MUV0003.ogg size 15895 crc 57140630 md5 9cdc58eb737c6032c224f1f9dfd168b3 sha1 f1a96a7a6636f92f951442ef43e3a8157db71fb8 )
	rom ( name speech\de\MUV0004.ogg size 26293 crc d036ad15 md5 0beb8b90a685b75b86f4846d27be6e2a sha1 96caae892a834304ab0e4478ec964acc1dd7aa31 )
	rom ( name speech\de\MUV0005.ogg size 10758 crc 302cb99d md5 a3c80225b4fb7a8c4051b426f62dc6b7 sha1 894c475cb6ec65e5f4591b486843522e42204581 )
	rom ( name speech\de\MUV0006.ogg size 25515 crc fcecf0c2 md5 40db02897b42dd0d0fc74dc8a1ad739f sha1 7acbaefc8a4514321f611a80809ba116a15cbbcd )
	rom ( name speech\de\MUV0007.ogg size 21164 crc c77e9a13 md5 e423859ad8925937632eaeb97e2a843d sha1 f41f08f7da50225597e75c0256a6df7545f7c5cc )
	rom ( name speech\de\MUV0008.ogg size 23438 crc f9134e11 md5 e2b65ff60a47a38b7eac1579b10766b5 sha1 0cd102226afce7fe088f35a392d4f2194406eabf )
	rom ( name speech\de\MUV0009.ogg size 12320 crc 7f1b561a md5 d39a6baa9431ebabbeec3f51929d08e4 sha1 2c71722a3d2cf743c6644bb9c22049a159d055e5 )
	rom ( name speech\de\MUV0010.ogg size 28618 crc 86c3ba69 md5 af0bbe7a78962e95d6c3a44890456545 sha1 36070a2d771563108599d643622a4f21ad2c4a5c )
	rom ( name speech\de\MUV0011.ogg size 25626 crc 30489718 md5 20f2a3c9c8bd74f03bbcea905c898f66 sha1 55a9ea4435dbc9ab0f9f371264c67e5d327268e7 )
	rom ( name speech\de\MUV0012.ogg size 20988 crc 21ebb5ce md5 1db9c2fe090fdff75d77f905fa245ef6 sha1 f89b94b67cfc7f2867f2ffd54fbc1379aaf0f30e )
	rom ( name speech\de\MUV0013.ogg size 19630 crc 6755b42a md5 50bdbaaf65b7e14db5c6929dbaab56fc sha1 90546659631bbb0164aa96fcc9ded30672776659 )
	rom ( name speech\de\MUV0014.ogg size 27018 crc 78bda157 md5 89951cf90d00815affdbc72c7525a971 sha1 249c22382d0ac59f3a77199da379baa0f03aa7ec )
	rom ( name speech\de\MUV0016.ogg size 37230 crc e4e62d56 md5 961213b870b073092965e6f5b668d601 sha1 5a356f3eb0a58a3cd4ae3fb0be64d8acbcde9d1e )
	rom ( name speech\de\MUV0017.ogg size 25316 crc 20aa8354 md5 901a283f110cfd68c65b29a7ec63f163 sha1 5c1624cb2f282362ee72b2b9a349aa2b2487649e )
	rom ( name speech\de\MUV0018.ogg size 18291 crc 0e4bde63 md5 1123052044bbd2ad03be6763cce3b87d sha1 88f99066b1487e2590072b041f52298defb66d8a )
	rom ( name speech\de\MUV0019.ogg size 18486 crc 7e4cf126 md5 e66db600828b9cdbf20e73dbb5aebf27 sha1 64ab3ea2f060acef34891614b2c7fa3400a700d0 )
	rom ( name speech\de\MUV0020.ogg size 16296 crc c3143566 md5 a8be8abe1c3fde5a13ab78969aa90cd3 sha1 5c8241fac32ae64d6d960d3e04149bb55968e550 )
	rom ( name speech\de\MUV0021.ogg size 10595 crc 403ff5e2 md5 d765b802594b71b1a475a43236704fec sha1 f57d15e619e0a6959778ce5dd0c0eed638885fb1 )
	rom ( name speech\de\MUV0022.ogg size 20030 crc 06619ce2 md5 994d0c3785e0f398d70102315e1d4a1e sha1 cb04c2a9d46df9b76269de7fd40c895ca14749db )
	rom ( name speech\de\MUV9901.ogg size 19822 crc 3f8ea222 md5 390d8444d0fd9ebef055413d71efafe6 sha1 aceb9cada8bfcea4d408269760b0c67c9abebc44 )
	rom ( name speech\de\NAA0001.ogg size 46295 crc f1922e73 md5 02d7dba8ed1333d70e14dbc1744bb555 sha1 abd8636771b28eef7c2ffb9edd362d8940426fed )
	rom ( name speech\de\NAA0002.ogg size 51971 crc 94be12a9 md5 fc814199259735fbaaf821c36c3a726b sha1 6922ef3cf85935fda92c2e343b2c33e571a68105 )
	rom ( name speech\de\NAA0003.ogg size 47995 crc 75d0e155 md5 37008364351fded83551e9d3ecd32716 sha1 a90728ad9f6020456794086ac59c7ba4efcb9bc7 )
	rom ( name speech\de\NAA0004.ogg size 11517 crc 8c30f3de md5 06d6a5f3a7379c600472eb94bf73c24e sha1 4def5be07485d533a0dfa935c6f83d435ba52235 )
	rom ( name speech\de\NAA0005.ogg size 24607 crc 180dbb33 md5 0d68706253815a363cd51449a9e06f14 sha1 2533fc299580809eeda3cc93536572a8fd2366e2 )
	rom ( name speech\de\NAA0006.ogg size 50253 crc e18034a4 md5 0d597a0883e6ef196d948eb4725ba37a sha1 752a28a2d0b0615bfd15812123a3ac5024e21f20 )
	rom ( name speech\de\NAA0007.ogg size 115972 crc 6a55c262 md5 482347c5765d7ef82c28c7f8bd0b985b sha1 fe5c810e47f613c3b710aec88154e311a3471b84 )
	rom ( name speech\de\NAA0008.ogg size 34791 crc 846120e6 md5 afa1f6b9efc1431561524473ab595fca sha1 881ce85a5f078284295bc1d7b2624ca8194072c6 )
	rom ( name speech\de\NAA0009.ogg size 76639 crc 34d8bfe7 md5 6da9e16aa76ebaf219dfa20b22f0486f sha1 3fa7225a6e1bd9ffc9b8a3e538a66bb70b0f89a9 )
	rom ( name speech\de\NAA0010.ogg size 94095 crc b23f4f5d md5 5a7722647a299a46b7db1d39e6db7d9c sha1 dff24723299510d2a9f6534d92bbd7a7138d3d85 )
	rom ( name speech\de\NAA0011.ogg size 105306 crc 10f3e869 md5 3bdb2ea109e4beba14cd5d73647413f1 sha1 9a4e44df1c46d501efe9b373b145d6fd7c322f43 )
	rom ( name speech\de\NAA0012.ogg size 86737 crc a156278e md5 399b37cb96460a57b759643136c576c2 sha1 2def36bcc1a9b15a557d15b00419a4efe8c219b5 )
	rom ( name speech\de\NAA0013.ogg size 80267 crc 2fb3fbe0 md5 49e27628c3bfde05a055f5876abff6fd sha1 777dfb9191afa7030cf11122c7a08e96e1a187bb )
	rom ( name speech\de\NAA0014.ogg size 17970 crc f15495bd md5 e5d52590b7855a47eb4dd8cabcdb51dc sha1 a97b016d25cf2bdbe86fcf5b654088da9f8b3935 )
	rom ( name speech\de\NAG0001.ogg size 49527 crc 7f361a99 md5 3345675a7051accc3dd8876af4b0d7d4 sha1 c2f565328870197de828d2cbd1a3accfa6e91d07 )
	rom ( name speech\de\NAG0002.ogg size 21438 crc 859e191b md5 3dfc129cd905c66ce2e2e9b43bfec9b5 sha1 dbbae07389d4fbe66d6117a976d91a4e831eb3cf )
	rom ( name speech\de\NAG0003.ogg size 47754 crc 3e0dcd1e md5 71be23e8ee4826c6879f88cc72a97267 sha1 65e3469711661160b5ac0d00aaf3e24493f134ed )
	rom ( name speech\de\NAG0004.ogg size 39168 crc d09506eb md5 44da7d430027a45e8d2421079ef40ab3 sha1 0962376c81db864e7b592a47e9c0baef6afd5a61 )
	rom ( name speech\de\NAG0005.ogg size 36651 crc be539de5 md5 f9bbfa10a1c57be18956aff243ba6f15 sha1 cde63b4adfc3e082222f4edba221f314ea12caaa )
	rom ( name speech\de\NAG0006.ogg size 101918 crc 02a0fbf2 md5 cefd9766c23ec6ff58fd01efd15145da sha1 f16d765d047b82bde4095635bfea21fa76a121b1 )
	rom ( name speech\de\NAG0007.ogg size 17164 crc 8db6c505 md5 bf492464b9f75207d2f605f0346fc75a sha1 7134dfdf7f91190481dfb94eefd3412dc3a0cb78 )
	rom ( name speech\de\NAG0008.ogg size 24902 crc 55ecc3a9 md5 fad5a9a00c3f68beab6a8555ec581f98 sha1 efae9545e4891c1ddeebf0e3e38350db0eb11d73 )
	rom ( name speech\de\NAG0010.ogg size 30524 crc 76024fbf md5 f9b2f05ffc6127769162949f8fa6b10a sha1 68573f5c0ee214b53979a2c21d9fe920fdbf640c )
	rom ( name speech\de\NAG0011.ogg size 21960 crc fef50cc7 md5 c1c33f72b0f8a6421a562e243687b3ec sha1 6845e68b19177b8855bf04b6e4c4d6ea50880ba7 )
	rom ( name speech\de\NAG0012.ogg size 51955 crc 8e62993f md5 693d66ee680fff60e623da26c3a5d77d sha1 b9df3428d24b367fec5f0aff00d5776b1a4bd7bc )
	rom ( name speech\de\NAG0013.ogg size 49826 crc c0b9334b md5 d5e7eb17a26769fb91c15eac9c61a585 sha1 e824744ec5e1a1afc1386fc828a31aae29306107 )
	rom ( name speech\de\NAG0014.ogg size 28853 crc 3ae3c769 md5 a9c376779242dfbc1a4fea6373252759 sha1 5494a3fc215294089d76a6fda0f839ad49fac2f4 )
	rom ( name speech\de\NAG0015.ogg size 57836 crc c34d1169 md5 cd1cde0577c429c7673575f9ce252464 sha1 815d0c112c2579a00b6ad3f336f684fa253f09ba )
	rom ( name speech\de\NAG0016.ogg size 36706 crc b60be71b md5 024033db560e4d7b11fa6dca31397910 sha1 d6d21e364d124d36f59c4491b68f8e48176e1d21 )
	rom ( name speech\de\NAG0017.ogg size 38110 crc d8b4bb5f md5 16f90c46630c4c057386b87379ebe652 sha1 5d37682257c9a5c25ed5cde2b2eb32ce422df05e )
	rom ( name speech\de\NAG0018.ogg size 39201 crc 414e98e9 md5 de902bcb5e31e2ca86de5dccadd97938 sha1 71548cabeea813562c686e380fe00f0df50b2619 )
	rom ( name speech\de\NAG0019.ogg size 40028 crc 288b9085 md5 a30cb313629b2ef90df2c10468b48a7e sha1 8ca3bb09f00accfa7d1ebb6f56e235ed0e93e64f )
	rom ( name speech\de\NAG0020.ogg size 26987 crc 56c53787 md5 565a064098026eeac8c5904ca8e4a2ec sha1 ffe84566487562270c5ab28150cfab6665382276 )
	rom ( name speech\de\NAG0021.ogg size 33277 crc 24b6b654 md5 60b54d3bb84aab6b2acaa6ddd45c526d sha1 2e783b1242c18f5124c96cfc18ce055a05ef7c8f )
	rom ( name speech\de\NAG0022.ogg size 52867 crc fd2ac3bf md5 c3a1ca704e09e296d35cf619983302b8 sha1 392dd301a27275daac1e4ff3f9039938dde687cd )
	rom ( name speech\de\NAG0023.ogg size 29246 crc 8d7eec41 md5 7fbaba7d00b5338f5c4f0007ad243c65 sha1 720033e464b15567205746763da3193e91783be1 )
	rom ( name speech\de\NAG0024.ogg size 50910 crc 148bfdb6 md5 2d0a56d46960b61b376988f417342073 sha1 3711731384f0e0d53652edaa00d042dc4305f75c )
	rom ( name speech\de\NAG0025.ogg size 21302 crc 8cdff5a9 md5 72ab3efd788e640fc5683503b4a46b08 sha1 d3d12a04308e03f63704f3fdc12bf748f4a9c037 )
	rom ( name speech\de\NAG0026.ogg size 57035 crc 2a8f05e3 md5 e5ac44ad6c32554dce350cda3451dda2 sha1 a225507cd2849352a210b119ffbd3422de0b131a )
	rom ( name speech\de\NAG0027.ogg size 54720 crc ce80d1c4 md5 104ac062a897d0770a615aa47fcfa72b sha1 4e1889c439501ec06360dfede9c5c1b518b0cd27 )
	rom ( name speech\de\NAG0028.ogg size 58737 crc d059ffc7 md5 3f3f51a9bc661d1640b91e040973ccaf sha1 b1b5e2d0aa31cae0919902cf9ddc2f0e42314911 )
	rom ( name speech\de\NAG0029.ogg size 60266 crc 618f2b24 md5 b6f7c2ca6a55f337883d97e21f1d85d2 sha1 7f1ca65dfade36f20755a0dd885119fa85bc90b5 )
	rom ( name speech\de\NAG0030.ogg size 54619 crc 573024c8 md5 3fd8be63418a18d2b3e11b8538b15d68 sha1 f8131abb8a380c4b88176b96f83ee7db863bfb0a )
	rom ( name speech\de\NAG0031.ogg size 35023 crc ecd1c858 md5 c17164bac6627491fccfe5bbeed7d66b sha1 6d1b9ce478730af816bb575b4542506d28ebc505 )
	rom ( name speech\de\NAG0032.ogg size 59413 crc 6c61ffe4 md5 ec0d3b3211e8651adddb3022fc628a7a sha1 1961780a3bea506dc8dd152c2de1958a10bb01f9 )
	rom ( name speech\de\NAG0033.ogg size 18268 crc 524e4c02 md5 eb37c431d1bf64f597445742d684f0d7 sha1 df5780e96595d7e8b1ef9d56214d62c91102b69b )
	rom ( name speech\de\NAG0034.ogg size 57274 crc 6584a5aa md5 dc377cc92fe5963f7d2903287022be2e sha1 9b1072984311ff15ad993788a1fa3505ee17fc2f )
	rom ( name speech\de\NAG0036.ogg size 36693 crc 997755d8 md5 5382a11a6776fe2b76639901b0a016a4 sha1 f58e144addee631f96673b012fb1084c16a52671 )
	rom ( name speech\de\NAG0038.ogg size 55973 crc 20314fdb md5 9c731e7701b06b80be16f7a0258af927 sha1 f68952be1862cae652b7c1f2663162e8d2ddac9b )
	rom ( name speech\de\NAK0001.ogg size 31348 crc 418eb8ba md5 ac40451e990914c1d602553c7b81bc96 sha1 1665251b6dbea3420db3b26745e71353986799fb )
	rom ( name speech\de\NAK0002.ogg size 36142 crc be31c867 md5 216867fefe99385f83b617c757f29104 sha1 4f75fdaf2bd9c518dd358ddfea2164685c97ce4e )
	rom ( name speech\de\NAK0003.ogg size 19827 crc 7588130f md5 54e42c94f40e059661061e7153e5ec62 sha1 c034034d856379194012a7be783ae9ad8e809827 )
	rom ( name speech\de\NAK0004.ogg size 30145 crc f9de2fde md5 601b79ee134866f0d4232b5fbff63724 sha1 0a49b48bf6ca36b636758436743a3e4a9cdff34d )
	rom ( name speech\de\NAK0005.ogg size 21251 crc 7d8d90a6 md5 d2f18046c20491ecf1eac238c2bd8cca sha1 cf856ef77fd1396a1b5d4d7ad0cc469b67ed6371 )
	rom ( name speech\de\NAK0006.ogg size 12364 crc 01d78456 md5 dd225beb32098fc4ce1c57273afc2933 sha1 114bed25a538c697990c23ab66d0620ed26ccb0c )
	rom ( name speech\de\NAK0007.ogg size 15301 crc 657ca1bf md5 b3b0b451758ebcbf4e53fd322eae8efd sha1 71d98bc69cc470bdb5d8f96bdd3de14a289c3669 )
	rom ( name speech\de\NAK0008.ogg size 27113 crc aa7a57bb md5 00d465e0aa913989094a3334c1cde0ed sha1 64f3f40aeaa53db2db49c7d3b87169ce9454d9a4 )
	rom ( name speech\de\NAK0009.ogg size 26543 crc 430f93d8 md5 9553175319f8369fc4ec8afc029622a5 sha1 93ff58b5a8cd946959cbd74e91377e0583c33b49 )
	rom ( name speech\de\NAK0010.ogg size 20128 crc 7992e57e md5 691aa75f46aba72d416331c8db8572d7 sha1 71552c1e9b5160fc76ece5ea1caf415b4561e2b2 )
	rom ( name speech\de\NAK0011.ogg size 30930 crc efff4301 md5 274dc24f28ee116f35e41276c762946b sha1 b79495361019d3a38eef5e5b0a0885205af731d9 )
	rom ( name speech\de\OUT0001.ogg size 67834 crc 3824f2f7 md5 b36d0b214e7e4c88b944a985dbb4ba45 sha1 ddff706bd38bc9567daeec6fdae2a3fbc27b823c )
	rom ( name speech\de\OUT0002.ogg size 77357 crc 81e62067 md5 9755c00ccadcb6a51fce4938fb2de1e3 sha1 381bbffb8b1b9af62c8858b5cdb162c089a53624 )
	rom ( name speech\de\OUT0003.ogg size 43605 crc 0b03074c md5 517c80d5435304cfb6ed1281eff1a0ee sha1 600db072bc41cef35633c72a8d019d108e9983d7 )
	rom ( name speech\de\OUT0004.ogg size 44950 crc 1810f0bd md5 757ed44a00666cf53dbad8aca8c522ff sha1 5a00d47dfd1a908d84fe48482dfc18a5012a716e )
	rom ( name speech\de\OUT0005.ogg size 128107 crc ebe36f1b md5 310b01860ffafeb4dd753f4fde0093e3 sha1 9cbe78b8d6bd18ce6cd015caceb9b7c4512c2d5b )
	rom ( name speech\de\OUT0006.ogg size 33654 crc 272c71cb md5 bea64357c0290f9b1d1a5218030ec4ac sha1 be8e92f90180921d02af41c2207ea5e9b60b651f )
	rom ( name speech\de\OUT0007.ogg size 25629 crc a4db7a75 md5 30085736b17537534734108529d77e82 sha1 2fd24b2cf84d37086e9d248709de48c1688a1370 )
	rom ( name speech\de\OUT0008.ogg size 46239 crc 2889b30b md5 434efd70cb4ac2ce24e667121c1fca02 sha1 458ca8c3c4f5c78ea2634651cd3f2717b58c3163 )
	rom ( name speech\de\OUT0009.ogg size 34308 crc 27c6dcda md5 5e468d57a6d8a0b4c50afbf579e01044 sha1 8f1b06d35cded72a545f1d3b8c4e66a6e27e9269 )
	rom ( name speech\de\OUT0010.ogg size 58459 crc 112ec07f md5 43bd0cad5c29257ce3b815bac3d08050 sha1 b6c0489bfad0e6284e546b16e7bfcc0aca9b490f )
	rom ( name speech\de\OUT0011.ogg size 26372 crc 806c5695 md5 cfae7618f518f7f591f6ac085d6f2d7e sha1 b54f5fe4d614c2f612cbf24d285a3bc3075de47c )
	rom ( name speech\de\OUT0012.ogg size 43618 crc 9a543119 md5 3e4d1f6ba0d2809b08d5910925be9a30 sha1 ec3ffad13c6669c657cd0e90ec27baa19ae84736 )
	rom ( name speech\de\OUT0013.ogg size 48981 crc 2519e055 md5 464da466a26a32e29a7cb855f3c1b143 sha1 2b0d29474d8fda35e58039d58009cb86789ea539 )
	rom ( name speech\de\OUT0014.ogg size 34977 crc 6b3d6ede md5 3d3077ca2b79b65071bda831edf5e014 sha1 08578797ff87a3571e6049d22abeada06d190e51 )
	rom ( name speech\de\POR0001.ogg size 31676 crc 12918cd5 md5 0cd76d40d5e9c623e25af8f84e778769 sha1 072a4ef9f9c4336060d2e5b244bbd263358966ab )
	rom ( name speech\de\POR0002.ogg size 21884 crc f26b9697 md5 abf2f1f4fdf4b3edb008663b78ab22de sha1 40dc31758866188654fd2827ea55f9c9635da1e1 )
	rom ( name speech\de\POR0003.ogg size 20057 crc 75779b30 md5 406fbcd2b29acc03e7be641a1611fac8 sha1 c68e6e61d40cb0e4535546ff105b9f26fb55be13 )
	rom ( name speech\de\POR0004.ogg size 48230 crc 8f259d27 md5 ddf1f82282c9405f32c30b0333ef59df sha1 6c0bcf23529f78880bfe4810d1dd2799617a0bd2 )
	rom ( name speech\de\POR0005.ogg size 31266 crc c753fa1e md5 a4a0a28fcf16e8c22db36cbc470b6495 sha1 19429a9b0d98314ee2fae6f97ad8f91bdf4c73b1 )
	rom ( name speech\de\POR0006.ogg size 33269 crc 6e4cd02b md5 4af57e64e5509b151b60c416afb885b2 sha1 cda07db5df12b75c2c25f467f98a6fb6e74a001f )
	rom ( name speech\de\POR0007.ogg size 78509 crc e41156e9 md5 d30d7d7b6389b82fa7d09af622fc2758 sha1 724f65357d914752bd318109fddd5dcf6946100b )
	rom ( name speech\de\POR0008.ogg size 27406 crc d4b7474d md5 8d348b14070647e17a9e2afae4610892 sha1 14443356e4cc493e57e19ef3439a38427e7b514b )
	rom ( name speech\de\POR0009.ogg size 46831 crc 59595cbf md5 67b82fbfa3793c0171b48650e298442c sha1 b6171a14645a754d315ca0be09bbd22ffd1b93f3 )
	rom ( name speech\de\POR0010.ogg size 17272 crc 4cf93fe5 md5 278210245bdc40771e9f204b08146ec7 sha1 4e95e3968eb508bdbb564af755e712187d4fa0b7 )
	rom ( name speech\de\POR0011.ogg size 7241 crc fc38ea65 md5 cbabda24f45d34f46116543fa203c728 sha1 22e8c3b504daa69d20ac2feac979dc6b61020f56 )
	rom ( name speech\de\POR0012.ogg size 59786 crc a732ebfa md5 c4823ac0ed8a409a44eeb5101041eda3 sha1 2cc1dc20208cde5e0f810bcba1b6d139bd11ec50 )
	rom ( name speech\de\POR0013.ogg size 14845 crc 293ddd4c md5 6d46d302d08a34ccba0b08d5408c5949 sha1 4b3660c7c65d7978036fac376f92359448158c21 )
	rom ( name speech\de\POR0014.ogg size 36130 crc e653add5 md5 ff74c838d81fcf22b9f63862d743d6dc sha1 0faf79426bb67f287f0efb32e7b6cb00367abcf2 )
	rom ( name speech\de\POR0015.ogg size 17060 crc 15e7eb35 md5 b9c3f8406d37bf4ebdf21af708b8abab sha1 65ffae211ef2bd345137bb3a6e2993935e5301f1 )
	rom ( name speech\de\POR0016.ogg size 39899 crc e574aa85 md5 21904a8810a2eabf72aecdd922cf5e19 sha1 933cc0dab9bb16f3e528d7ef546bde46e09c723a )
	rom ( name speech\de\POR0017.ogg size 30867 crc 2138c908 md5 1baf2fc74a54f163462be4ae147f3d45 sha1 49a373e688b9c5127682beedcf5e5e8b04fb408f )
	rom ( name speech\de\POR0018.ogg size 17414 crc 9031332d md5 2136d4d8b82641c94382b363fd5fdf6e sha1 685ddb3719680240399a8fcac765c605cf2818fa )
	rom ( name speech\de\POR0019.ogg size 16308 crc 6cbf8abb md5 b56abecffaec811b7c2ee9e210ccf3be sha1 85d59bf52aea87c14bb3dcb37f7486588f560a00 )
	rom ( name speech\de\POR0020.ogg size 58721 crc e2aa61a6 md5 71f01cbe76427f692c00805b14f16a5b sha1 1073c440b3378fc8d40903ee23bf1d8d491f3c4d )
	rom ( name speech\de\POR0021.ogg size 21960 crc fef50cc7 md5 c1c33f72b0f8a6421a562e243687b3ec sha1 6845e68b19177b8855bf04b6e4c4d6ea50880ba7 )
	rom ( name speech\de\POR0022.ogg size 26216 crc cbe86b4e md5 31b539516b3b8d03065187b253b333c5 sha1 d98639356b66378a42d51775c7e37991ec337e90 )
	rom ( name speech\de\POR0023.ogg size 49543 crc e6adaaf5 md5 95300ad3d189be6fe808d6984a6d7077 sha1 b564861ff90de00e88e32131cd566f9630e00e15 )
	rom ( name speech\de\POR0024.ogg size 67694 crc c61a6742 md5 c2a4f9686c7385095f18be792a5a4a86 sha1 c62f7d9e5777f6736dcd3ddfd26ec60fb583b629 )
	rom ( name speech\de\POR0025.ogg size 14060 crc 1ba85dcd md5 f1d445f687ea83c3e5f069b78492a2ff sha1 9f5544da457dbbe15b3e5fcdd1336cfbce36798a )
	rom ( name speech\de\POR0026.ogg size 47819 crc a4b4bd4a md5 680c9b22eea5ca0984a7884d34ded9f8 sha1 8d46cb889c5b9dbfa08dc7244f510c64fcbe020b )
	rom ( name speech\de\POR0027.ogg size 74631 crc c8203a39 md5 09ca002f420e066c975e24b44f404026 sha1 f45bf35ccd39eae883b5c4d7aaca80e516ffb174 )
	rom ( name speech\de\POR0028.ogg size 78860 crc f7d67eb0 md5 4ba5b1bad14a71cf9897cc9f482cfa15 sha1 cf20422d6544bc83da22cc68abc3dedc9f7b405f )
	rom ( name speech\de\POR0029.ogg size 31252 crc 819cdbe7 md5 fe6866f15c681e6010ccf0959663ca6c sha1 db4126c3a533d0f4d0be78c8703017b835774769 )
	rom ( name speech\de\POR0030.ogg size 22728 crc 1b52cd06 md5 0d85b2be2c4cee19d9eae12f88b9342d sha1 242ab80f8604475963c854bfa2242c7d302216f4 )
	rom ( name speech\de\POR0031.ogg size 104282 crc 76f41360 md5 738c2bdd52345127cf54e98139cfb940 sha1 092c3175114ad45a30f36ce98e1747b18d7280b5 )
	rom ( name speech\de\POR0032.ogg size 54547 crc 7095e0df md5 fbce7863af46ee34e20b32ad02d2f8a0 sha1 272ede21c19c08e23e9d9426b3f981aa65f382a4 )
	rom ( name speech\de\POR0033.ogg size 71560 crc 80d02ea1 md5 261f405322b92b2a0e983a93d06adaff sha1 c9df26d0b45d39824d43ba14494d44c79e4d2804 )
	rom ( name speech\de\POR0034.ogg size 66290 crc c5279cb1 md5 34ad7b0dd6a40c0ff49db65203d8dc53 sha1 4c177a464a635359d075b14aa2d8dc8db5dcfe3b )
	rom ( name speech\de\POR0035.ogg size 38707 crc 3e8df98d md5 94a287cc593fedf7328a0c1e22107f08 sha1 90378b0f208f4b013e3b6ab8168fe341858c2050 )
	rom ( name speech\de\POR0036.ogg size 10012 crc 92c73dd9 md5 e5361f33818bf90fcd9811bffcc6d532 sha1 bc639aac21b2d01f519f5276243ef1f75796fc12 )
	rom ( name speech\de\POR0037.ogg size 92465 crc 96adf23c md5 ef2befa82ec66b920b4b0a2b49c463b2 sha1 9a229295549f5bf4fc8601bf8d964ac1ba1b0e55 )
	rom ( name speech\de\POR0038.ogg size 104423 crc aac4272c md5 8ba913f7e24e31894876bc68be868b60 sha1 735a97a7002f71d40452e04030590506aee591eb )
	rom ( name speech\de\POR0039.ogg size 12371 crc 8b9fb201 md5 85d3f58e7ca340e6c471bf5f5b9bb369 sha1 e4adee7f92308ad009edf2069543c8eea0040f60 )
	rom ( name speech\de\POR0040.ogg size 16929 crc 2e467999 md5 f6f192c111086477a282ec250631d550 sha1 a8c08aee5e29d08e2ae0ff350ab7bab0b876fb42 )
	rom ( name speech\de\POR0041.ogg size 18631 crc 7f262bfd md5 50aafc87f3076b8595e3226bfbfbc7bd sha1 7d97c4e0fe8c32eb67f7c161f0c7337f729af38f )
	rom ( name speech\de\POR0042.ogg size 57502 crc 30411ffb md5 35b59b25b479eab949a5424b7ff7abda sha1 046a27b179670154c7704df5c1eb42f4a548f2de )
	rom ( name speech\de\POR0043.ogg size 8724 crc 842e1c27 md5 75c1c717639ebae81ff1212ae5817461 sha1 5bda2fe9c1d83dbbd4b1cb921f42aec8928a1b68 )
