clrmamepro (
	rom ( name PARIS.CLU size 29426152 crc 2afb4f81 md5 bfbad73c76292534da60cee8eb639b9c sha1 71db1779d6bc9aaba1a3b493b300e9e2600a06dc )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 sha1 4306dd15a8cf41d5279b84832bfdd3135f5ad4bd )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca sha1 803c524e21f0c441afc990d310650c0d887d98fb )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 sha1 9e046d26e264fe7f8be19851584ae063eb0bc776 )
	rom ( name QUARAMON.CLU size 25676575 crc 57400f9b md5 daed17442ecb49a705110e5af0470c2b sha1 ed82b5d6ea3854c8f956dbf98899381eb33c3671 )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 sha1 5eca4c521057e5fbb7a51890173dbf827b0fe338 )
	rom ( name RESOURCE.TAB size 16584 crc 7342fd0d md5 40fe3bd2d7a337c95137de130f081e95 sha1 2b7968c91bc7478708bc0ce4be72e5d2b71ff74e )
	rom ( name SCRIPTS.CLU size 1039952 crc 7b7ff235 md5 afef9bb2b6d155228d3eb959166f4356 sha1 6f5cd8f62f6fa76193e8ce9125319d240f25e64e )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 sha1 a09eea025c8823067426d22875cf031ab146dcc8 )
	rom ( name WAREHOUS.CLU size 26819225 crc d369c186 md5 117fa4b2d7770a399a73cd8d6dd2cb2b sha1 7383ce5a8e829e269dd05f84ba409776f9aa51cb )
)

resource (
	name bs2psxres
	description "ZZZ - Broken Sword II - PlayStation Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 7698412 crc 91fb1e97 md5 0e97e41e622ac1467a38827600bbb2af sha1 73d49cf1daf5262ba03acabe666e6a4b4626baab )
	rom ( name CARIB2.CLU size 6296828 crc 4de0282a md5 44543f937c4bbe903ccb10dcfbcd89bf sha1 89b5614a154b03afcfde70fb60002e765569ad47 )
	rom ( name CARIB3.CLU size 6523124 crc 1bdba516 md5 a13c6e6b7864647fb65800e5d340f387 sha1 3e231f695faf77122a2615efd76f482ceec0f4be )
	rom ( name DOCKS.CLU size 5654572 crc 591e974b md5 787c244f46e14751055fc3eb98e54a30 sha1 373684f384b0633b5c49251d0e956071b564782c )
	rom ( name GENERAL.CLU size 2095780 crc 285261ef md5 ac9671bf6fa6dc91aaa2ec856b9dbe5f sha1 f9036e32e03693da09842e4b88de4f102318b5a8 )
	rom ( name JUNGLE.CLU size 4799804 crc e644f3ec md5 a080a4436106ddc6d7e601008f570fe7 sha1 26911fe6b2e9e6c260ae7d732c41b14a625309b5 )
	rom ( name MUSIC.CLU size 78843568 crc c7e91c31 md5 dec150690bbc4791ffd2648532abff41 sha1 daa647cc4663ec01175839ec179963be6da6c171 )
	rom ( name PARIS.CLU size 7848676 crc d2960b36 md5 a276e2355854eb61f783f4f88f3b733a sha1 6ee67280e4b646b1f1ec10dd01c4561789e11ef5 )
	rom ( name PLAYERS.CLU size 2820924 crc ac8e94ce md5 453cd71c269d738c9ef9f5a8b8bfeb1e sha1 899fbb12464e32a1f216e068784b80341df6c285 )
	rom ( name PYRAMID1.CLU size 6552452 crc 15c0509f md5 a11f56ffe1b55bb568e89e917024f8f5 sha1 0e5e6f765d1d7452e8742b03d144cd1e17ab4e0c )
	rom ( name PYRAMID2.CLU size 8558572 crc 99d46578 md5 c893f59419ef7b6e95c677dbcfe4ca55 sha1 1ee8ab6b35bbaeeb80a40f69789b456571b9f851 )
	rom ( name QUARAMON.CLU size 6553692 crc 618d0dff md5 078c47f9dccc02a884c9045e2649f972 sha1 ebd595fa411e22958dd6791a9e53a7f2fb1ee2b6 )
	rom ( name SCREENS.CLU size 19955712 crc 12d70191 md5 21f8eb0d9d79d1dc543ac9b7f6f6202f sha1 d5226253560f107e26246b17a9cef8af7da1a5bc )
	rom ( name SCRIPTS.CLU size 987036 crc adf23879 md5 f13e7d75a912d1be43069d651faafcfd sha1 cf9b43d49eb10085daa682849e3215a40f907423 )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 sha1 a09eea025c8823067426d22875cf031ab146dcc8 )
	rom ( name WAREHOUS.CLU size 7640988 crc cf1efa1a md5 90658b37ef2640c9fd9421c4ef562a2c sha1 1c7aa776d68468d06cba8c1a4d0a4c0790e7b37c )
)

resource (
	name bs2res
	description "ZZZ - Broken Sword II - PC Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 29537932 crc ff3a4bdd md5 7a4429c1c8007d3aa5fabbe50846228e sha1 b786b00302df84dbdeac557d7353c212b46a9fbe )
	rom ( name CARIB2.CLU size 28797271 crc dc9cce8d md5 b2547c8c2a3e3322760ea71701506d37 sha1 bc7e34a60f28a9119641a7e1dea5025da45020aa )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 sha1 3f9698cddc5e88182393f618dc2c021daf59d58a )
	rom ( name CD.INF size 294 crc c818f8d6 md5 7812d83ccc0de74063df516a1bf03575 sha1 d576c43ce1f8c1932bcf924f706dbdf2c1d15954 )
	rom ( name CLUSTER.TAB size 83544 crc e4d791d8 md5 4a5d8ff99ef80db589fcc5d6e54011f3 sha1 b51b0069a0deb71c4ffa3ea5de0242f16b2bcde0 )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 sha1 7eb6d01dfe6f03c9474a176ebb0973a54b15d6aa )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 sha1 4d105b5dce965fdcf3e4c1b56f0a1bab9833a794 )
	rom ( name FONT.CLU size 34878 crc 7b7f3e96 md5 efd3833f1d31580f43716b0fb289fcbe sha1 6dc9cfe9630c12f6b3e25a994ec35ab83c45e377 )
	rom ( name JUNGLE.CLU size 19033297 crc c493c474 md5 901801f52ed560549a61dc7c5a48c400 sha1 fcc2fbaff0712c5a00f91236676d8b065f317dc9 )
	rom ( name MUSIC1.CLG size 31067635 crc 2a6d2297 md5 11d06b79327467c5180bc9df44a0fd8d sha1 84845b8b2d6cd23b556c4ef97af3fe7bec5192c0 )
	rom ( name MUSIC2.CLG size 30871032 crc 226aaddc md5 2073fda649fd86a959c3fe38d156fcdb sha1 da6a6764d2d53716f16aeb0577aa26ad96d46284 )
	rom ( name PARIS.CLU size 29426152 crc 2afb4f81 md5 bfbad73c76292534da60cee8eb639b9c sha1 71db1779d6bc9aaba1a3b493b300e9e2600a06dc )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 sha1 4306dd15a8cf41d5279b84832bfdd3135f5ad4bd )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca sha1 803c524e21f0c441afc990d310650c0d887d98fb )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 sha1 9e046d26e264fe7f8be19851584ae063eb0bc776 )
	rom ( name QUARAMON.CLU size 25676575 crc 57400f9b md5 daed17442ecb49a705110e5af0470c2b sha1 ed82b5d6ea3854c8f956dbf98899381eb33c3671 )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 sha1 5eca4c521057e5fbb7a51890173dbf827b0fe338 )
	rom ( name RESOURCE.TAB size 16584 crc 7342fd0d md5 40fe3bd2d7a337c95137de130f081e95 sha1 2b7968c91bc7478708bc0ce4be72e5d2b71ff74e )
	rom ( name SCRIPTS.CLU size 1039952 crc 7b7ff235 md5 afef9bb2b6d155228d3eb959166f4356 sha1 6f5cd8f62f6fa76193e8ce9125319d240f25e64e )
	rom ( name SMACKS\CARIB.SMK size 3170556 crc 2935ca0f md5 d8304b8cb81ffb26ec519c02e20b2405 sha1 bb9f831d4651cca908c3ec8b5d679df1a2e72edd )
	rom ( name SMACKS\ESCAPE.SMK size 4477140 crc d4948aee md5 7d23345f60da61c0f57dc4937d6c917f sha1 010e95a45cde0dac7888d8e3738cb07e77f197e0 )
	rom ( name SMACKS\FINALE.SMK size 33260928 crc 06004967 md5 5a5db8374f994e9e43fe8ac96224eeab sha1 483d965daf03017cf4a2546e121a13312e9d9088 )
	rom ( name SMACKS\GUARD.SMK size 1221872 crc 18616454 md5 214e78ec51be4443cfa8f4fac073ca67 sha1 c7d37c2056564000c5c95d1c1586f1ad122fd6cc )
	rom ( name SMACKS\JUNGLE.SMK size 2164956 crc 4549aaed md5 56a9daf08defd3c14b5396ab92e492c7 sha1 ce282289055930f05a0606641910272d322429a5 )
	rom ( name SMACKS\MUSEUM.SMK size 4613564 crc 4b90c7bc md5 5af3f3b86e5d0d4fb5628b6086a0c01e sha1 43bd2f004940233e859b98df545bd1fa93056cb6 )
	rom ( name SMACKS\PABLO.SMK size 1243876 crc 9b4eab33 md5 a7c1d1456a4bb1d7b191ae58b412efac sha1 bd2dccb89b9357ad4641b353677943018dd6c668 )
	rom ( name SMACKS\PYRAMID.SMK size 1387316 crc 11bfb60b md5 47b3e4a8dc0001adddf5407ca71727a2 sha1 9832ca22c77dcfc75fed989ea472553f3efbc1d8 )
	rom ( name SMACKS\QUARAM.SMK size 3352940 crc 29adc38f md5 b382ea4d21e8bd190ca065a0c733e94a sha1 97c34d016d961daa5176f5b74e7487045250e813 )
	rom ( name SMACKS\RIVER.SMK size 14304624 crc 38e2ab23 md5 8956556e958bb1ea549f1ff83f490166 sha1 b53c4a4b4d392a57f62acf0e0dd2b0d86f631c14 )
	rom ( name SMACKS\SAILING.SMK size 2377012 crc 1af14a95 md5 2dc67e62c50349ac9e63e9deb2496419 sha1 e6546b0d839053993b926482c57e30141bb3a4fd )
	rom ( name SMACKS\SHAMAN.SMK size 10704040 crc 18708f2a md5 fc448298bed71c057078af7c91dadb14 sha1 d08f3901bbc9865acf11e0dba46ea6cb75479aa5 )
	rom ( name SMACKS\STONE1.SMK size 420000 crc 69910621 md5 14b19ea086f583434856e2643db839ed sha1 a953da236dc2cd00839ba5233c7365a9122da34b )
	rom ( name SMACKS\STONE2.SMK size 5658060 crc bed51c76 md5 c937724bced6e0534ad4f05f3f0de21a sha1 6a1759251f5561c3901e96706cad1e9e12497146 )
	rom ( name SMACKS\STONE3.SMK size 1232900 crc 14ed796e md5 7bda34235c514aeb31ceaeeb5c90dc8b sha1 d9e97f75bbddf692fa3d66f73a6d2422ec3be40b )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 sha1 a09eea025c8823067426d22875cf031ab146dcc8 )
	rom ( name WAREHOUS.CLU size 26819225 crc d369c186 md5 117fa4b2d7770a399a73cd8d6dd2cb2b sha1 7383ce5a8e829e269dd05f84ba409776f9aa51cb )
)

